! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/U-662_bus.mtx.rnd
! Target value is set to 220
! Lower bound is set to 221
! Upper bound is set to 662
! Time limit is set to 1800
! Vertices mode is set to Has hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 2475 rows, 2475 columns and 4949 nonzeros (Min)
Model fingerprint: 0x553a19da
Model has 1 linear objective coefficients
Model has 906 simple general constraints
  906 ABS
Variable types: 0 continuous, 2475 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+02]
  RHS range        [2e+02, 3e+02]

Presolve added 0 rows and 906 columns
Presolve removed 1 rows and 0 columns
Presolve time: 0.01s
Presolved: 2474 rows, 3381 columns, 7666 nonzeros
Presolved model has 906 SOS constraint(s)
Variable types: 0 continuous, 3381 integer (0 binary)

Root relaxation: objective 2.210000e+02, 872 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  221.00000    0  703          -  221.00000      -     -    0s
     0     0  221.00000    0  703          -  221.00000      -     -    0s
     0     2  221.00000    0  703          -  221.00000      -     -    0s
* 4367   387             549     661.0000000  221.00000  66.6%   2.4    1s
 10306253 7873189  441.00000  124  446  661.00000  221.00000  66.6%   1.7 1515s
 10344158 7902051 infeasible  176       661.00000  221.00000  66.6%   1.7 1520s
 10379499 7928685  441.00000  241  271  661.00000  221.00000  66.6%   1.7 1525s
 10411908 7953699  441.00000  111  461  661.00000  221.00000  66.6%   1.7 1530s
 10443652 7977916  441.00000  136  438  661.00000  221.00000  66.6%   1.7 1535s
 10480382 8006047  441.00000  125  453  661.00000  221.00000  66.6%   1.7 1540s
 10516238 8033105  441.00000  216  311  661.00000  221.00000  66.6%   1.7 1545s
 10548815 8058551  441.00000  278  221  661.00000  221.00000  66.6%   1.7 1550s
 10581541 8083704  441.00000  299  209  661.00000  221.00000  66.6%   1.7 1555s
 10616744 8110530  441.00000  125  450  661.00000  221.00000  66.6%   1.7 1560s
 10652813 8137634  441.00000  184  342  661.00000  221.00000  66.6%   1.7 1565s
 10687362 8164623  441.00000  118  466  661.00000  221.00000  66.6%   1.7 1570s
 10718197 8188220  441.00000  128  443  661.00000  221.00000  66.6%   1.7 1575s
 10754760 8216184  441.00000  261  222  661.00000  221.00000  66.6%   1.7 1580s
 10790811 8243784  441.00000  180  376  661.00000  221.00000  66.6%   1.7 1585s
 10821128 8266969 infeasible  270       661.00000  221.00000  66.6%   1.7 1590s
 10856018 8293759  441.00000  267  227  661.00000  221.00000  66.6%   1.7 1595s
 10884812 8316153 infeasible  211       661.00000  221.00000  66.6%   1.7 1600s
 10921893 8344298  441.00000  251  257  661.00000  221.00000  66.6%   1.7 1605s
 10956306 8370871  441.00000  170  380  661.00000  221.00000  66.6%   1.7 1610s
 10988841 8395919  441.00000  264  234  661.00000  221.00000  66.6%   1.7 1615s
 11025601 8423991 infeasible  217       661.00000  221.00000  66.6%   1.7 1620s
 11057568 8448576 infeasible  219       661.00000  221.00000  66.6%   1.7 1625s
 11096156 8478156  441.00000  178  367  661.00000  221.00000  66.6%   1.7 1630s
 11129016 8503263  441.00000  116  469  661.00000  221.00000  66.6%   1.7 1635s
 11159707 8526837  441.00000  130  426  661.00000  221.00000  66.6%   1.7 1640s
 11195342 8554300  441.00000  193  338  661.00000  221.00000  66.6%   1.7 1645s
 11230966 8581696  441.00000  211  312  661.00000  221.00000  66.6%   1.7 1650s
 11263294 8606327  441.00000  156  393  661.00000  221.00000  66.6%   1.7 1655s
 11298997 8633170  441.00000  244  279  661.00000  221.00000  66.6%   1.7 1660s
 11331844 8658984  441.00000  203  323  661.00000  221.00000  66.6%   1.7 1665s
 11368402 8687243  441.00000  133  443  661.00000  221.00000  66.6%   1.7 1670s
 11400278 8711935  441.00000  135  433  661.00000  221.00000  66.6%   1.7 1675s
 11434468 8737552  441.00000  213  321  661.00000  221.00000  66.6%   1.7 1680s
 11465184 8761445  441.00000  157  404  661.00000  221.00000  66.6%   1.7 1685s
 11500640 8788701  441.00000  234  269  661.00000  221.00000  66.6%   1.7 1690s
 11531024 8812149 infeasible  207       661.00000  221.00000  66.6%   1.7 1695s
 11568127 8840172  441.00000  281  218  661.00000  221.00000  66.6%   1.7 1700s
 11599235 8864042  441.00000  116  448  661.00000  221.00000  66.6%   1.7 1705s
 11635212 8891610  441.00000  373  119  661.00000  221.00000  66.6%   1.7 1710s
 11668704 8917109  441.00000  289  211  661.00000  221.00000  66.6%   1.7 1715s
 11703029 8943583  441.00000  229  304  661.00000  221.00000  66.6%   1.7 1720s
 11735442 8968565  441.00000  253  268  661.00000  221.00000  66.6%   1.7 1725s
 11766653 8992567  441.00000  463   32  661.00000  221.00000  66.6%   1.7 1730s
 11803129 9020864  441.00000  225  283  661.00000  221.00000  66.6%   1.7 1735s
 11835100 9045242  441.00000  258  257  661.00000  221.00000  66.6%   1.7 1740s
 11869957 9071889  441.00000  184  368  661.00000  221.00000  66.6%   1.7 1745s
 11898804 9094052  441.00000  109  464  661.00000  221.00000  66.6%   1.7 1750s
 11935545 9122498  441.00000  183  364  661.00000  221.00000  66.6%   1.7 1755s
 11965620 9145779  441.00000  409   97  661.00000  221.00000  66.6%   1.7 1760s
 12000776 9172840  441.00000  209  317  661.00000  221.00000  66.6%   1.7 1765s
 12032471 9197278  441.00000  270  236  661.00000  221.00000  66.6%   1.7 1770s
 12070221 9226149  441.00000  141  431  661.00000  221.00000  66.6%   1.7 1775s
 12104626 9251893  441.00000  237  270  661.00000  221.00000  66.6%   1.7 1780s
 12136860 9277113  221.00000   99  496  661.00000  221.00000  66.6%   1.7 1785s
 12170488 9302172  441.00000  107  477  661.00000  221.00000  66.6%   1.7 1790s
 12205725 9329884  441.00000  207  318  661.00000  221.00000  66.6%   1.7 1795s
 12241177 9356895  441.00000  139  434  661.00000  221.00000  66.6%   1.7 1800s

Explored 12241908 nodes (20603025 simplex iterations) in 1800.01 seconds (1683.13 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 661 

Time limit reached
Best objective 6.610000000000e+02, best bound 2.210000000000e+02, gap 66.5658%
! --------------------------------------------------------
! Best span = 661
! Labeling: 441 1 221 221 1 441 441 221 221 221 1 1 221 1 1 1 221 1 661 441 441 441 221 1 441 221 1 221 441 441 221 441 1 661 441 221 441 1 221 441 1 221 1 221 1 661 1 1 441 1 221 441 221 221 441 441 1 1 1 441 661 441 1 441 661 661 441 221 1 1 441 1 221 441 221 441 1 221 661 1 1 221 441 661 441 441 1 661 221 441 221 221 221 221 1 221 1 661 1 1 441 441 1 221 221 1 1 221 1 221 221 1 221 221 441 661 221 441 1 441 1 221 1 1 1 221 1 221 441 221 441 1 221 1 221 221 1 221 1 441 441 221 221 441 221 221 221 1 221 441 441 221 221 441 441 1 221 221 221 661 221 441 221 1 441 1 1 221 221 221 1 221 1 441 661 441 1 1 1 661 1 1 1 441 221 1 441 441 221 1 221 221 1 221 661 221 441 1 221 661 221 1 221 661 661 441 221 221 441 221 221 221 441 1 221 221 221 1 1 441 221 661 441 221 441 441 221 221 441 221 441 441 441 221 1 221 1 441 1 221 661 661 661 1 441 1 1 1 441 221 221 441 661 661 221 661 441 1 1 221 221 441 221 221 441 661 221 1 441 1 1 1 221 441 221 1 441 221 661 221 221 221 221 441 221 221 221 1 221 661 441 441 441 1 661 221 221 1 221 221 221 441 221 1 1 221 441 1 1 221 441 1 441 441 221 221 221 1 661 1 1 441 441 441 661 221 441 441 441 221 441 221 661 441 441 221 221 441 1 661 441 441 221 441 1 1 441 661 661 1 441 221 441 1 661 441 221 221 1 441 1 1 221 221 221 1 221 441 221 221 221 1 221 221 221 661 221 1 441 1 661 221 441 441 441 441 441 441 1 221 441 1 221 441 441 1 221 221 221 661 1 221 441 221 441 221 441 221 441 1 661 1 221 1 221 221 221 221 441 441 221 441 1 221 1 221 221 221 441 221 221 441 441 441 441 441 441 221 661 1 1 1 441 221 221 661 661 441 441 221 441 1 221 221 1 1 221 1 221 221 1 221 441 1 661 441 1 221 221 1 441 1 221 1 1 661 1 441 441 441 221 1 1 221 441 221 1 221 441 221 441 441 221 1 441 441 221 661 221 441 221 1 441 221 221 1 221 1 441 661 661 661 221 441 221 441 221 221 221 1 221 441 441 661 1 221 221 1 441 1 441 1 221 221 1 1 441 221 221 441 441 661 441 221 1 221 221 1 441 1 1 221 221 1 221 221 1 661 441 441 221 1 661 441 441 221 661 1 441 441 1 221 441 441 221 221 221 221 221 661 1 441 441 1 441 441 441 661 441 441 1 661 221 1 441 221 221 221 221 221 1 221 1 221 221 1 441 1 221 1 221 221 661 221 221 661 221 661 221 441 221 1 221 1 1 221 1 661 1 221 441 661 221 441 221 1 221 441 1 221 221 221 221 1 441 221 221 1 441 221 1 221 221 1 441 221 1 221 441 221 1 441 
! --------------------------------------------------------
