! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/U-662_bus.mtx.rnd
! Target value is set to 330
! Lower bound is set to 331
! Upper bound is set to 993
! Time limit is set to 1800
! Vertices mode is set to Has hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 2475 rows, 2475 columns and 4949 nonzeros (Min)
Model fingerprint: 0xb6b8bcde
Model has 1 linear objective coefficients
Model has 906 simple general constraints
  906 ABS
Variable types: 0 continuous, 2475 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [3e+02, 5e+02]

Presolve added 0 rows and 906 columns
Presolve removed 1 rows and 0 columns
Presolve time: 0.01s
Presolved: 2474 rows, 3381 columns, 7666 nonzeros
Presolved model has 906 SOS constraint(s)
Variable types: 0 continuous, 3381 integer (0 binary)

Root relaxation: objective 3.310000e+02, 872 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  331.00000    0  703          -  331.00000      -     -    0s
     0     0  331.00000    0  703          -  331.00000      -     -    0s
     0     2  331.00000    0  703          -  331.00000      -     -    0s
* 4394   363             549     991.0000000  331.00000  66.6%   2.4    1s
 9099808 6939134 infeasible  135       991.00000  331.00000  66.6%   1.7 1515s
 9132867 6964806  661.00000   86  536  991.00000  331.00000  66.6%   1.7 1520s
 9165838 6989827  661.00000  319  187  991.00000  331.00000  66.6%   1.7 1525s
 9196640 7012988  661.00000  256  244  991.00000  331.00000  66.6%   1.7 1530s
 9227179 7036101  661.00000  361  106  991.00000  331.00000  66.6%   1.7 1535s
 9255455 7057619  661.00000  134  438  991.00000  331.00000  66.6%   1.7 1540s
 9288122 7082318 infeasible  199       991.00000  331.00000  66.6%   1.7 1545s
 9318710 7105503  661.00000  198  328  991.00000  331.00000  66.6%   1.7 1550s
 9351595 7130370  661.00000  392   83  991.00000  331.00000  66.6%   1.7 1555s
 9379339 7151338  661.00000  375  103  991.00000  331.00000  66.6%   1.7 1560s
 9412711 7176633  661.00000  254  240  991.00000  331.00000  66.6%   1.7 1565s
 9432766 7197106  661.00000  376  125  991.00000  331.00000  66.6%   1.7 1570s
 9470081 7219717  661.00000  147  403  991.00000  331.00000  66.6%   1.7 1575s
 9501807 7243593  661.00000  208  329  991.00000  331.00000  66.6%   1.7 1580s
 9529764 7264668  661.00000  371   86  991.00000  331.00000  66.6%   1.7 1585s
 9561659 7288699  661.00000  292  182  991.00000  331.00000  66.6%   1.7 1590s
 9591192 7311266  661.00000  322  168  991.00000  331.00000  66.6%   1.7 1595s
 9621337 7334165  661.00000  335  156  991.00000  331.00000  66.6%   1.7 1600s
 9650138 7355927  661.00000  308  188  991.00000  331.00000  66.6%   1.7 1605s
 9682496 7380516  661.00000  204  303  991.00000  331.00000  66.6%   1.7 1610s
 9712037 7402921  661.00000  115  454  991.00000  331.00000  66.6%   1.7 1615s
 9744706 7427048  661.00000  160  373  991.00000  331.00000  66.6%   1.7 1620s
 9771199 7447846  661.00000  190  334  991.00000  331.00000  66.6%   1.7 1625s
 9804426 7472958  661.00000  388   82  991.00000  331.00000  66.6%   1.7 1630s
 9834068 7495421  661.00000  157  370  991.00000  331.00000  66.6%   1.7 1635s
 9866754 7520198  661.00000   95  508  991.00000  331.00000  66.6%   1.7 1640s
 9895995 7542283  661.00000  202  313  991.00000  331.00000  66.6%   1.7 1645s
 9928047 7566467  661.00000  414   76  991.00000  331.00000  66.6%   1.7 1650s
 9956700 7588185  661.00000  198  332  991.00000  331.00000  66.6%   1.7 1655s
 9989256 7612835  661.00000  325  158  991.00000  331.00000  66.6%   1.7 1660s
 10017907 7634742  661.00000  370   86  991.00000  331.00000  66.6%   1.7 1665s
 10045566 7656351  661.00000  364  108  991.00000  331.00000  66.6%   1.7 1670s
 10079350 7681075  661.00000  198  327  991.00000  331.00000  66.6%   1.7 1675s
 10107416 7702265  661.00000  180  352  991.00000  331.00000  66.6%   1.7 1680s
 10140720 7726992  661.00000  387   79  991.00000  331.00000  66.6%   1.7 1685s
 10171981 7750029  661.00000  214  300  991.00000  331.00000  66.6%   1.7 1690s
 10202686 7773501  661.00000  412   80  991.00000  331.00000  66.6%   1.7 1695s
 10230945 7794567  661.00000  189  337  991.00000  331.00000  66.6%   1.7 1700s
 10263393 7818919  661.00000  214  294  991.00000  331.00000  66.6%   1.7 1705s
 10291310 7839892  661.00000  120  448  991.00000  331.00000  66.6%   1.7 1710s
 10324882 7864960  661.00000  140  413  991.00000  331.00000  66.6%   1.7 1715s
 10354568 7887357  661.00000  193  328  991.00000  331.00000  66.6%   1.7 1720s
 10385964 7911104  661.00000  236  276  991.00000  331.00000  66.6%   1.7 1725s
 10412437 7931000  661.00000  236  262  991.00000  331.00000  66.6%   1.7 1730s
 10442522 7953619  661.00000  242  265  991.00000  331.00000  66.6%   1.7 1735s
 10469859 7974277  661.00000  263  216  991.00000  331.00000  66.6%   1.7 1740s
 10500913 7997698  661.00000  395   78  991.00000  331.00000  66.6%   1.7 1745s
 10528578 8018499  661.00000  200  332  991.00000  331.00000  66.6%   1.7 1750s
 10560314 8042209  661.00000  393   86  991.00000  331.00000  66.6%   1.7 1755s
 10591786 8065790  661.00000  379   88  991.00000  331.00000  66.6%   1.7 1760s
 10619511 8086671 infeasible  141       991.00000  331.00000  66.6%   1.7 1765s
 10651243 8110610  661.00000  224  287  991.00000  331.00000  66.6%   1.7 1770s
 10679158 8131431  661.00000  172  361  991.00000  331.00000  66.6%   1.7 1775s
 10711815 8156238  661.00000  316  164  991.00000  331.00000  66.6%   1.7 1780s
 10740380 8177684  661.00000  170  366  991.00000  331.00000  66.6%   1.7 1785s
 10767421 8197919  661.00000  315  163  991.00000  331.00000  66.6%   1.7 1790s
 10798481 8221246  661.00000  451   32  991.00000  331.00000  66.6%   1.7 1795s
 10827542 8242542  661.00000  228  299  991.00000  331.00000  66.6%   1.7 1800s

Explored 10827638 nodes (18394570 simplex iterations) in 1800.00 seconds (1479.85 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 991 

Time limit reached
Best objective 9.910000000000e+02, best bound 3.310000000000e+02, gap 66.5994%
! --------------------------------------------------------
! Best span = 991
! Labeling: 661 1 331 331 1 661 661 331 331 331 1 1 331 1 1 1 331 1 991 661 661 661 331 1 661 331 1 331 661 661 331 661 1 991 661 331 661 1 331 661 1 331 1 331 1 991 1 1 661 1 331 661 331 331 661 661 1 1 1 661 991 661 1 661 991 991 661 331 1 1 661 1 331 661 331 661 1 331 991 1 1 331 661 991 661 661 1 991 331 661 331 331 331 331 1 331 1 991 1 1 661 661 1 331 331 1 1 331 1 331 331 1 331 331 661 991 331 661 1 661 1 331 1 1 1 331 1 331 661 331 661 1 331 1 331 331 1 331 1 661 661 331 331 661 331 331 331 1 331 661 661 331 331 661 661 1 331 331 331 991 331 661 331 1 661 1 1 331 331 331 1 331 1 661 991 661 1 1 1 991 1 1 1 661 331 1 661 661 331 1 331 331 1 331 991 331 661 1 331 991 331 1 331 991 991 661 331 331 661 331 331 331 661 1 331 331 331 1 1 661 331 991 661 331 661 661 331 331 661 331 661 661 661 331 1 331 1 661 1 331 991 991 991 1 661 1 1 1 661 331 331 661 991 991 331 991 661 1 1 331 331 661 331 331 661 991 331 1 661 1 1 1 331 661 331 1 661 331 991 331 331 331 331 661 331 331 331 1 331 991 661 661 661 1 991 331 331 1 331 331 331 661 331 1 1 331 661 1 1 331 661 1 661 661 331 331 331 1 991 1 1 661 661 661 991 331 661 661 661 331 661 331 991 661 661 331 331 661 1 991 661 661 331 661 1 1 661 991 991 1 661 331 661 1 991 661 331 331 1 661 1 1 331 331 331 1 331 661 331 331 331 1 331 331 331 991 331 1 661 1 991 331 661 661 661 661 661 661 1 331 661 1 331 661 661 1 331 331 331 991 1 331 661 331 661 331 661 331 661 1 991 1 331 1 331 331 331 331 661 661 331 661 1 331 1 331 331 331 661 331 331 661 661 661 661 661 661 331 991 1 1 1 661 331 331 991 991 661 661 331 661 1 331 331 1 1 331 1 331 331 1 331 661 1 991 661 1 331 331 1 661 1 331 1 1 991 1 661 661 661 331 1 1 331 661 331 1 331 661 331 661 661 331 1 661 661 331 991 331 661 331 1 661 331 331 1 331 1 661 991 991 991 331 661 331 661 331 331 331 1 331 661 661 991 1 331 331 1 661 1 661 1 331 331 1 1 661 331 331 661 661 991 661 331 1 331 331 1 661 1 1 331 331 1 331 331 1 991 661 661 331 1 991 661 661 331 991 1 661 661 1 331 661 661 331 331 331 331 331 991 1 661 661 1 661 661 661 991 661 661 1 991 331 1 661 331 331 331 331 331 1 331 1 331 331 1 661 1 331 1 331 331 991 331 331 991 331 991 331 661 331 1 331 1 1 331 1 991 1 331 661 991 331 661 331 1 331 661 1 331 331 331 331 1 661 331 331 1 661 331 1 331 331 1 661 331 1 331 661 331 1 661 
! --------------------------------------------------------
